Maximum,Minimum,Mean,Standard Deviation,Root Mean Square,Skewness,Kurtosis,Peak Value,Peak Value Index,Shape Index,Absolute Mean,Sample Variance,Root Amplitude,Impulse Index,Margin Index,labels
52.6,0.6,9.7968,10.510177802248151,14.360369076037008,1.90126081284034,3.18969249815172,52.6,3.662858504644776,1.4658224191610536,9.7968,110.46383743486976,3.065440742272932e-05,5.369100114323045,1715903.3373125552,1
49.2,0.6,9.9704,10.834162727410366,14.71574666811032,1.7884513057710294,2.4594380144553716,49.2,3.3433573647077384,1.475943459451007,9.9704,117.37908200400801,3.0912678545007385e-05,4.934606435047741,1591579.9702820042,1
127.0,0.7,20.697800000000004,33.904640160438476,39.69413684664272,1.8685063870847025,2.108924261154689,127.0,3.1994649610510804,1.9177949756323238,20.697800000000004,1149.5246244088175,4.596896993821516e-05,6.13591782701543,2762733.212658344,0
127.8,0.5,20.7978,34.076241512691254,39.8925599579671,1.8640565985187278,2.08040511554392,127.8,3.2036048860904587,1.9181144139268145,20.7978,1161.1902356312626,4.602671174315814e-05,6.14488070853648,2776648.4973586546,0
130.0,0.6,20.806,34.34220170046281,40.12377948299487,1.8828527185015824,2.170031755386291,130.0,3.2399739425119756,1.9284715698834407,20.806,1179.3868176352707,4.584248911401424e-05,6.24819763529751,2835797.1504705762,0
129.7,0.6,20.713399999999996,33.90682447431289,39.70413504913563,1.8659971731995195,2.0875835007871464,129.7,3.2666622718135145,1.9168333083480085,20.713399999999996,1149.6727459318638,4.600461999361811e-05,6.26164704973592,2819282.0638012514,0
127.7,0.5,20.8426,34.20455918409059,40.02531623860079,1.8821647618189254,2.185337229629819,127.7,3.1904807257174133,1.9203610028787572,20.8426,1169.9518689779559,4.624405871518244e-05,6.126874766104037,2761435.815712142,0
58.4,0.7,9.8248,10.506453068097924,14.37676876074732,1.8532933138431846,3.091203886692103,58.4,4.062108876609928,1.4633141398040999,9.8248,110.3855560721443,3.066548456598208e-05,5.944141356567055,1904421.2353580238,1
124.4,0.6,20.7918,33.953113267580086,39.784509799669515,1.8582036364175918,2.057061068476309,124.4,3.1268451119896263,1.9134711665016746,20.7918,1152.8139005611226,4.624859578574789e-05,5.983127963908849,2689811.3961404967,0
127.3,0.6,20.792600000000004,34.12704845298263,39.933173427615294,1.8733963804971367,2.134905291692802,127.3,3.1878257867672306,1.9205473787604863,20.792600000000004,1164.6554361122242,4.613562812698408e-05,6.12237045872089,2759255.810923793,0
128.4,0.6,20.635,33.669907042945056,39.461355019816544,1.8629954375952857,2.0875589062638893,128.4,3.2538162953482113,1.9123506188425754,20.635,1133.6626402805612,4.5967218366320206e-05,6.2224376060092075,2793294.9733168455,0
122.7,0.6,20.595399999999998,33.8079178515761,39.55830962010384,1.871973867378519,2.123045266985142,122.7,3.1017503320627964,1.920735194271723,20.595399999999998,1142.975309458918,4.559607334160089e-05,5.957641026637017,2691021.2000218695,0
130.3,0.6,20.687199999999997,34.031477768651726,39.79680188155827,1.8715742987257782,2.1113191408655876,130.3,3.274132438777215,1.9237403747997928,20.687199999999997,1158.1414791182365,4.585638677225441e-05,6.298580764917438,2841479.8716509114,0
53.8,0.6,9.809,10.75408944912397,14.547701536668946,1.9413865461121353,3.3359102742995947,53.8,3.698178702964979,1.4830973123324445,9.809,115.65043987975952,3.045574062353283e-05,5.484758894892446,1766497.8391111363,1
125.0,0.6,20.7392,33.80592765846989,39.63167268738477,1.8650310677457023,2.0930404277170123,125.0,3.154043004593873,1.9109547469229657,20.7392,1142.8407448496994,4.628663757741864e-05,6.027233451627835,2700563.4140290716,0
126.3,0.6,20.665599999999998,33.84856965923304,39.62955008576303,1.8901678038185898,2.2212763205415254,126.3,3.187015742714007,1.9176578510066504,20.665599999999998,1145.7256679759516,4.610929307476627e-05,6.111605760297306,2739144.141620311,0
56.8,0.7,9.904399999999999,10.905279036398998,14.723600103235622,2.0187009483430844,3.769947939951627,56.8,3.8577521531244092,1.4865716351556504,9.904399999999999,118.92511086172347,3.080627729034608e-05,5.734824926295384,1843780.066791767,1
126.6,0.5,20.666999999999998,33.89965049387994,39.6738304175435,1.8658289209696215,2.0852712577878236,126.6,3.1910203443330323,1.9196705093890503,20.666999999999998,1149.1863036072143,4.5875137671816815e-05,6.125707649876615,2759664.742712612,0
55.1,0.4,9.8964,10.64954894939928,14.530134204473132,1.8431677223528347,2.917009015180038,55.1,3.7921191383791455,1.4682242234017555,9.8964,113.41289282565133,3.07999646842847e-05,5.567681176993655,1788963.090211402,1
123.2,0.6,20.7852,33.924697657935944,39.75685953392194,1.858562034125312,2.0578813020293563,123.2,3.098836312633835,1.9127484716972625,20.7852,1150.8851111823647,4.628351532147291e-05,5.927294421030349,2661854.855757731,0
128.6,0.5,20.875,34.38751397287203,40.19828031147601,1.88176353665324,2.1560988016140437,128.6,3.19914182904204,1.9256661227054377,20.875,1182.501117234469,4.613137548018956e-05,6.160479041916167,2787690.5611718725,0
